-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:40:9-48:20
	android:grantUriPermissions
		ADDED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:44:13-47
	android:authorities
		INJECTED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml
		ADDED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:42:13-65
	android:exported
		ADDED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:43:13-37
	android:name
		ADDED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:41:13-62
manifest
ADDED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:2:1-50:12
INJECTED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:2:1-50:12
INJECTED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:2:1-50:12
INJECTED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:2:1-50:12
MERGED from [com.google.android.gms:play-services-mlkit-document-scanner:16.0.0-beta1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/221ce22dc330dab61f90e657f99b0567/transformed/play-services-mlkit-document-scanner-16.0.0-beta1/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/11fb4e96e374043f585239616cb8e5a7/transformed/googleid-1.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/11fb4e96e374043f585239616cb8e5a7/transformed/googleid-1.1.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.3.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/a90e4a7b6ea9f2624c74fbaf4beb11a5/transformed/credentials-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.3.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/a90e4a7b6ea9f2624c74fbaf4beb11a5/transformed/credentials-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/1a4dcaed8752c6b04960a4f89aa6d0f2/transformed/credentials-play-services-auth-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/1a4dcaed8752c6b04960a4f89aa6d0f2/transformed/credentials-play-services-auth-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.3.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/b990f5bba764f5044913e4d530edc46b/transformed/play-services-auth-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.3.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/b990f5bba764f5044913e4d530edc46b/transformed/play-services-auth-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:21.0.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/e9c67eb0182cd7e6cadfa52521fa33a9/transformed/play-services-fido-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:21.0.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/e9c67eb0182cd7e6cadfa52521fa33a9/transformed/play-services-fido-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:19.0.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/0613848c0b2c607d935e85d995515c20/transformed/play-services-mlkit-text-recognition-19.0.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:19.0.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/0613848c0b2c607d935e85d995515c20/transformed/play-services-mlkit-text-recognition-19.0.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:barcode-scanning:17.3.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/bb1043c237a4ed79c412381a1af722f7/transformed/barcode-scanning-17.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning:17.3.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/bb1043c237a4ed79c412381a1af722f7/transformed/barcode-scanning-17.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition-bundled-common:17.0.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/1106178e083376cc869517ec082a3c46/transformed/text-recognition-bundled-common-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition-bundled-common:17.0.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/1106178e083376cc869517ec082a3c46/transformed/text-recognition-bundled-common-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/a94d9d4b2dc4465d07e71daf75a4a01b/transformed/play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/a94d9d4b2dc4465d07e71daf75a4a01b/transformed/play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/f4dbe0c2d5c99a372ce6f1762b8324ef/transformed/barcode-scanning-common-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/f4dbe0c2d5c99a372ce6f1762b8324ef/transformed/barcode-scanning-common-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/fb4992d89548d16ab8ea368ecfb9d1df/transformed/play-services-mlkit-text-recognition-common-19.1.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/fb4992d89548d16ab8ea368ecfb9d1df/transformed/play-services-mlkit-text-recognition-common-19.1.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/658263f1f5092b282dfe85d18b4d4cb7/transformed/vision-common-17.3.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/658263f1f5092b282dfe85d18b4d4cb7/transformed/vision-common-17.3.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.11.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/23573f10a65731bb0ea4c1c2ce53cbf7/transformed/common-18.11.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.11.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/23573f10a65731bb0ea4c1c2ce53cbf7/transformed/common-18.11.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/faizalzain/.gradle/caches/9.4.1/transforms/bc1e3970f85921d660d08d99260b340e/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/faizalzain/.gradle/caches/9.4.1/transforms/bc1e3970f85921d660d08d99260b340e/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/faizalzain/.gradle/caches/9.4.1/transforms/caa159081679445f7bce938025e41329/transformed/play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/faizalzain/.gradle/caches/9.4.1/transforms/caa159081679445f7bce938025e41329/transformed/play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.android.billingclient:billing-ktx:8.3.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/e4e9acf367797b0bed7ad7a424074bcb/transformed/billing-ktx-8.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.billingclient:billing-ktx:8.3.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/e4e9acf367797b0bed7ad7a424074bcb/transformed/billing-ktx-8.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.billingclient:billing:8.3.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/10897136c71a0c3b1d06d1f57a998142/transformed/billing-8.3.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.android.billingclient:billing:8.3.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/10897136c71a0c3b1d06d1f57a998142/transformed/billing-8.3.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services-location:19.0.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/8777d11f74b2e5de027543a1273e5c76/transformed/play-services-location-19.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:19.0.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/8777d11f74b2e5de027543a1273e5c76/transformed/play-services-location-19.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/194c17be444f3e402e0e3c9d6843b315/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/194c17be444f3e402e0e3c9d6843b315/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/9c5dbea76d924574a7768aa7c8034cf0/transformed/coil-compose-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/9c5dbea76d924574a7768aa7c8034cf0/transformed/coil-compose-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/d65f8f41251aa377427031d5865c0ef9/transformed/coil-compose-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/d65f8f41251aa377427031d5865c0ef9/transformed/coil-compose-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/f87d53b7365513528509cee081970bf9/transformed/coil-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/f87d53b7365513528509cee081970bf9/transformed/coil-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/27c93b248ae9c0dc95f06e84fe17ed39/transformed/coil-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/27c93b248ae9c0dc95f06e84fe17ed39/transformed/coil-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/a81c2e71a08711ddf03394b53cabebfa/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/a81c2e71a08711ddf03394b53cabebfa/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/669cd53b74fc0da34f15c2be6ebb58da/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/669cd53b74fc0da34f15c2be6ebb58da/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime-android:2.7.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/18e7ed6d4ad83d67f3d85885b880314b/transformed/room-runtime-release/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime-android:2.7.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/18e7ed6d4ad83d67f3d85885b880314b/transformed/room-runtime-release/AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime-ktx:2.10.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/e41872e1c4cc7a2fdec4ee16248936d8/transformed/work-runtime-ktx-2.10.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.10.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/e41872e1c4cc7a2fdec4ee16248936d8/transformed/work-runtime-ktx-2.10.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.10.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/dad938837307cb8043bf569761e7b71b/transformed/work-runtime-2.10.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.10.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/dad938837307cb8043bf569761e7b71b/transformed/work-runtime-2.10.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.7.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/3f86b8e3bcb8154847a718e0c02859a3/transformed/room-ktx-2.7.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.7.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/3f86b8e3bcb8154847a718e0c02859a3/transformed/room-ktx-2.7.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.5] /Users/faizalzain/.gradle/caches/9.4.1/transforms/04dffe414f8313bcc66a85b9c62f653f/transformed/navigation-common-2.8.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.5] /Users/faizalzain/.gradle/caches/9.4.1/transforms/04dffe414f8313bcc66a85b9c62f653f/transformed/navigation-common-2.8.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.5] /Users/faizalzain/.gradle/caches/9.4.1/transforms/e5b46b27d6bcf78f9e663008edd4fd35/transformed/navigation-runtime-2.8.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.5] /Users/faizalzain/.gradle/caches/9.4.1/transforms/e5b46b27d6bcf78f9e663008edd4fd35/transformed/navigation-runtime-2.8.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] /Users/faizalzain/.gradle/caches/9.4.1/transforms/5bca89761c5146f6642330466ddb198b/transformed/navigation-common-ktx-2.8.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] /Users/faizalzain/.gradle/caches/9.4.1/transforms/5bca89761c5146f6642330466ddb198b/transformed/navigation-common-ktx-2.8.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] /Users/faizalzain/.gradle/caches/9.4.1/transforms/ccb016f680cc9b5944ea62092cb68c61/transformed/navigation-runtime-ktx-2.8.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] /Users/faizalzain/.gradle/caches/9.4.1/transforms/ccb016f680cc9b5944ea62092cb68c61/transformed/navigation-runtime-ktx-2.8.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.5] /Users/faizalzain/.gradle/caches/9.4.1/transforms/4f2a65970f9f729d89daf299784fde57/transformed/navigation-compose-2.8.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.5] /Users/faizalzain/.gradle/caches/9.4.1/transforms/4f2a65970f9f729d89daf299784fde57/transformed/navigation-compose-2.8.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/c9cd93046569b92e7457a816f1cbb098/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/c9cd93046569b92e7457a816f1cbb098/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.7.6] /Users/faizalzain/.gradle/caches/9.4.1/transforms/c656253460eb017a40ed7171440fd1d8/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.6] /Users/faizalzain/.gradle/caches/9.4.1/transforms/c656253460eb017a40ed7171440fd1d8/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] /Users/faizalzain/.gradle/caches/9.4.1/transforms/0e110be93758b26fedaf0ae892e7a5a5/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] /Users/faizalzain/.gradle/caches/9.4.1/transforms/0e110be93758b26fedaf0ae892e7a5a5/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.6] /Users/faizalzain/.gradle/caches/9.4.1/transforms/9f8ba87643f7b8ddb331ffe1e0b3c26e/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.6] /Users/faizalzain/.gradle/caches/9.4.1/transforms/9f8ba87643f7b8ddb331ffe1e0b3c26e/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.6] /Users/faizalzain/.gradle/caches/9.4.1/transforms/bb0a347e259cc26a960e7b03de28eb34/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.6] /Users/faizalzain/.gradle/caches/9.4.1/transforms/bb0a347e259cc26a960e7b03de28eb34/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] /Users/faizalzain/.gradle/caches/9.4.1/transforms/fc12a004f15a1dfe9b3fbcc23adfe258/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] /Users/faizalzain/.gradle/caches/9.4.1/transforms/fc12a004f15a1dfe9b3fbcc23adfe258/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] /Users/faizalzain/.gradle/caches/9.4.1/transforms/6849c2cc5f2773e9ad2a907d4c0beb62/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] /Users/faizalzain/.gradle/caches/9.4.1/transforms/6849c2cc5f2773e9ad2a907d4c0beb62/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.6] /Users/faizalzain/.gradle/caches/9.4.1/transforms/05ea43fdf746699d9f9d8533fbda6981/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.6] /Users/faizalzain/.gradle/caches/9.4.1/transforms/05ea43fdf746699d9f9d8533fbda6981/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] /Users/faizalzain/.gradle/caches/9.4.1/transforms/50d81e50f4329ac39038051983c12670/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] /Users/faizalzain/.gradle/caches/9.4.1/transforms/50d81e50f4329ac39038051983c12670/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] /Users/faizalzain/.gradle/caches/9.4.1/transforms/d6426ceab492ff5e4391488ce09f43f9/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] /Users/faizalzain/.gradle/caches/9.4.1/transforms/d6426ceab492ff5e4391488ce09f43f9/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] /Users/faizalzain/.gradle/caches/9.4.1/transforms/26fe702f05068ee4ab5cb72e2614b08a/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] /Users/faizalzain/.gradle/caches/9.4.1/transforms/26fe702f05068ee4ab5cb72e2614b08a/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] /Users/faizalzain/.gradle/caches/9.4.1/transforms/ac4b6e360ab15819f998004ba1470520/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] /Users/faizalzain/.gradle/caches/9.4.1/transforms/ac4b6e360ab15819f998004ba1470520/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.6] /Users/faizalzain/.gradle/caches/9.4.1/transforms/d1dd225cd91e931e209ad2a34406e735/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.6] /Users/faizalzain/.gradle/caches/9.4.1/transforms/d1dd225cd91e931e209ad2a34406e735/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] /Users/faizalzain/.gradle/caches/9.4.1/transforms/84f7208f6422ac90650c3a32dfcd684b/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] /Users/faizalzain/.gradle/caches/9.4.1/transforms/84f7208f6422ac90650c3a32dfcd684b/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/b1ba9b1dc3cfdbe274eeed12845d89fe/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/b1ba9b1dc3cfdbe274eeed12845d89fe/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.6] /Users/faizalzain/.gradle/caches/9.4.1/transforms/c6513c8272e3cebba1d75720d8b25170/transformed/material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.6] /Users/faizalzain/.gradle/caches/9.4.1/transforms/c6513c8272e3cebba1d75720d8b25170/transformed/material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.6] /Users/faizalzain/.gradle/caches/9.4.1/transforms/4a7f92a0988b521c695777d63a360ff2/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.6] /Users/faizalzain/.gradle/caches/9.4.1/transforms/4a7f92a0988b521c695777d63a360ff2/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.6] /Users/faizalzain/.gradle/caches/9.4.1/transforms/a9e1b1df55737431335751c653b642f3/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.6] /Users/faizalzain/.gradle/caches/9.4.1/transforms/a9e1b1df55737431335751c653b642f3/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] /Users/faizalzain/.gradle/caches/9.4.1/transforms/e36eec2f3b9cb31dbf232cb5adc1cc58/transformed/ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] /Users/faizalzain/.gradle/caches/9.4.1/transforms/e36eec2f3b9cb31dbf232cb5adc1cc58/transformed/ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] /Users/faizalzain/.gradle/caches/9.4.1/transforms/c437bc7571700b7d150e3e65eb54a2ee/transformed/activity-compose-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] /Users/faizalzain/.gradle/caches/9.4.1/transforms/c437bc7571700b7d150e3e65eb54a2ee/transformed/activity-compose-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] /Users/faizalzain/.gradle/caches/9.4.1/transforms/5c4c286ed4c1262023afd784b7fc2278/transformed/activity-ktx-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] /Users/faizalzain/.gradle/caches/9.4.1/transforms/5c4c286ed4c1262023afd784b7fc2278/transformed/activity-ktx-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.3] /Users/faizalzain/.gradle/caches/9.4.1/transforms/779ad54496017654637d780e7b1fede2/transformed/activity-1.9.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] /Users/faizalzain/.gradle/caches/9.4.1/transforms/779ad54496017654637d780e7b1fede2/transformed/activity-1.9.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/cd5c9ef3910a34f9707264bc255371db/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/cd5c9ef3910a34f9707264bc255371db/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/07a8c1042649723d40708ab2d10a542c/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/07a8c1042649723d40708ab2d10a542c/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] /Users/faizalzain/.gradle/caches/9.4.1/transforms/d892aa2ec7f59ec691f30940973bd32e/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] /Users/faizalzain/.gradle/caches/9.4.1/transforms/d892aa2ec7f59ec691f30940973bd32e/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/faizalzain/.gradle/caches/9.4.1/transforms/66b57cbf9efacd4be18bacb53860c667/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:21:5-44
